total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
         29K  08-30 14:28  02_������֤\���Ĳ�������淽���ĵ�.md
         31K  08-30 14:28  02_������֤\��ʿ���⹤��·���������֤��.md
         24K  08-30 14:28  02_������֤\���ֹ�������ʼǿ��.md
          2K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\README.md
        381B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\SHA256SUMS.txt
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\full_sar_behavioral_validation_cn.pdf
          1K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\MANIFEST.md
          3K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\README.md
          6K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\SHA256SUMS.txt
          1K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\THIRD_PARTY_NOTICES.md
         53B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\__init__.py
         24K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\full_sar_model.py
        237B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\requirements.txt
         16K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\run_campaign.py
        861B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\spec.yml
          3K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\test_full_sar_model.py
        166K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_dnl_inl.pdf
        254K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_dnl_inl.png
        123K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_spectrum.pdf
        213K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_spectrum.png
        173K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_dnl_inl.pdf
        277K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_dnl_inl.png
        123K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_spectrum.pdf
        197K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_spectrum.png
        172K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_dnl_inl.pdf
        251K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_dnl_inl.png
        123K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_spectrum.pdf
        195K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_spectrum.png
         12K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_inl_summary.pdf
         48K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_inl_summary.png
         11K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_missing_codes_summary.pdf
         42K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_missing_codes_summary.png
         12K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_sndr_summary.pdf
         40K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_sndr_summary.png
        662K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_best_cal_srm.npz
        599K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_best_nominal_no_srm.npz
        198K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_best_oracle_srm.npz
        660K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_median_cal_srm.npz
        613K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_median_nominal_no_srm.npz
        197K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_median_oracle_srm.npz
        666K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_worst_cal_srm.npz
        579K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_worst_nominal_no_srm.npz
        197K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_worst_oracle_srm.npz
        496K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\per_chip_decoder_metrics.csv
         93K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\summary.json
          5K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\docs\FIXED_POINT_CONTRACT.md
          8K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\docs\VERIFICATION.md
          2K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\logs\PDF_QA_SUMMARY.md
          1K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\logs\PYTHON_CAMPAIGN_SUMMARY.md
          5K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\academic_report_style.tex
        314B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\dynamic_table_rows.tex
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\full_sar_behavioral_validation_cn.pdf
         47K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\full_sar_behavioral_validation_cn.tex
         10K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\generate_report_assets.py
          2K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\generated_metrics.tex
        176B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\representative_table_rows.tex
        307B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report\static_table_rows.tex
         18K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\rtl\sar_calib_ctrl_serial.sv
         12K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\rtl\sar_reconstruction.sv
          7K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\rtl\srm_residue_estimator.sv
         13K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\tb\tb_gain_comp_check_lsb.sv
         10K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\tb\tb_recon_q8_split_weights.sv
